ticker,status,result,yes_bid,yes_ask,yes_bid_size,yes_ask_size,no_bid,no_ask,last_price,previous_price,volume,volume_24h,open_interest,liquidity,expiration_value,expiration_value_f,settlement_ts,settlement_value,previous_yes_bid,previous_yes_ask,updated_time,occurrence_datetime,can_close_early,fetched_at_utc
KXHIGHTSFO-26SEP12-B69.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6950.62,0.0,4843.43,0.0,71.00,71.0,2026-09-13T14:11:18.400055Z,0.0,0.0,1.0,2026-09-13T14:11:18.431904Z,2026-09-13T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP12-B67.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4581.39,0.0,4197.96,0.0,71.00,71.0,2026-09-13T14:11:18.400055Z,0.0,0.0,1.0,2026-09-13T14:11:18.431904Z,2026-09-13T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-T77,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3673.18,0.0,3203.5,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,0.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-T70,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14064.11,0.0,10873.52,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,0.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-B76.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6555.11,0.0,5844.29,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,0.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-B74.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7416.89,0.0,5017.04,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,0.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-B72.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,13493.57,0.0,7530.24,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,1.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP11-B70.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,13215.99,0.0,7136.89,0.0,73.00,73.0,2026-09-12T14:11:48.452251Z,0.0,0.0,1.0,2026-09-12T14:11:48.472103Z,2026-09-12T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-T83,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,36494.24,0.0,20963.21,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,1.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-T76,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,16409.6,0.0,16282.82,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,0.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-B82.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8827.92,0.0,4974.74,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,0.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-B80.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11486.3,0.0,9615.01,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,0.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-B78.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5811.59,0.0,4803.55,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,0.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP10-B76.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9883.02,0.0,9282.08,0.0,85.00,85.0,2026-09-11T14:11:13.697963Z,0.0,0.0,1.0,2026-09-11T14:11:13.718289Z,2026-09-11T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-T91,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,29554.32,0.0,18424.4,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,1.0,0.99,1.0,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-T84,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6269.09,0.0,5943.2,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,0.0,0.0,0.01,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-B90.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,19668.67,0.0,12530.6,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,0.0,0.0,0.01,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-B88.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,21841.75,0.0,14297.77,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,0.0,0.0,0.01,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-B86.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6855.94,0.0,5002.15,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,0.0,0.0,0.01,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP09-B84.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6386.68,0.0,5755.52,0.0,94.00,94.0,2026-09-10T14:10:03.697162Z,0.0,0.0,0.01,2026-09-10T14:10:03.74802Z,2026-09-10T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-T85,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,21202.19,0.0,13057.33,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,1.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-T78,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5821.23,0.0,5050.6,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,0.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-B84.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14402.3,0.0,11048.09,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,0.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-B82.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9245.58,0.0,5810.83,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,0.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-B80.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6517.64,0.0,4823.99,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,0.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP08-B78.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8177.3,0.0,7883.82,0.0,87.00,87.0,2026-09-09T14:13:05.53583Z,0.0,0.0,1.0,2026-09-09T14:13:05.569997Z,2026-09-09T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-T81,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,35820.09,0.0,16858.74,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,1.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-T74,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4207.58,0.0,3065.8,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,0.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-B80.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14274.61,0.0,8854.77,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,0.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-B78.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11744.5,0.0,8614.86,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,0.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-B76.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9561.91,0.0,7057.47,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,0.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP07-B74.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6301.04,0.0,5053.74,0.0,83.00,83.0,2026-09-08T14:13:05.48832Z,0.0,0.0,1.0,2026-09-08T14:13:05.54139Z,2026-09-08T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-T72,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,10845.55,0.0,7658.67,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,0.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-T65,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,276.0,0.0,258.0,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,0.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-B71.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,7382.97,0.0,4443.57,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,1.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-B69.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8173.07,0.0,6108.07,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,0.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-B67.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4772.35,0.0,2704.57,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,0.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP06-B65.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1000.54,0.0,846.65,0.0,72.00,72.0,2026-09-07T14:13:15.48808Z,0.0,0.0,1.0,2026-09-07T14:13:15.49779Z,2026-09-07T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-T74,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,12213.86,0.0,5689.66,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,0.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-T67,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1680.17,0.0,1471.72,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,0.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-B73.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,12685.18,0.0,7061.61,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,1.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-B71.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9956.17,0.0,8562.28,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,0.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-B69.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7378.12,0.0,5749.04,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,0.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP05-B67.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,2775.38,0.0,2192.76,0.0,74.00,74.0,2026-09-06T14:13:35.482727Z,0.0,0.0,1.0,2026-09-06T14:13:35.522419Z,2026-09-06T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-T73,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4884.2,0.0,3703.48,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,0.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-T66,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,621.78,0.0,436.66,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,0.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-B72.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,10144.09,0.0,6847.11,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,1.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-B70.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,8827.2,0.0,5372.09,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,0.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-B68.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6256.65,0.0,5264.43,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,0.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP04-B66.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3059.77,0.0,2881.12,0.0,72.00,72.0,2026-09-05T14:13:45.482649Z,0.0,0.0,1.0,2026-09-05T14:13:45.514407Z,2026-09-05T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-T73,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,13312.57,0.0,8487.11,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,0.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-T66,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1127.19,0.0,1032.64,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,0.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-B72.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,7859.57,0.0,5043.3,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,1.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-B70.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,10455.91,0.0,5455.17,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,0.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-B68.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,6345.64,0.0,4273.75,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,0.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP03-B66.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1399.13,0.0,1217.09,0.0,72.00,72.0,2026-09-04T14:13:25.53707Z,0.0,0.0,1.0,2026-09-04T14:13:25.545034Z,2026-09-04T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-T74,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,12083.82,0.0,7645.2,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,0.0,0.0,0.01,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-T67,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,574.21,0.0,553.21,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,0.0,0.0,0.01,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-B73.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,11311.5,0.0,5930.03,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,1.0,0.99,1.0,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-B71.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,23362.67,0.0,14848.47,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,0.0,0.0,0.01,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-B69.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,4365.61,0.0,3223.66,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,0.0,0.0,0.01,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP02-B67.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,855.68,0.0,544.63,0.0,73.00,73.0,2026-09-03T14:13:25.033739Z,0.0,0.0,0.01,2026-09-03T14:13:25.047856Z,2026-09-03T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-T72,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,11448.32,0.0,9328.07,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,0.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-T65,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1393.15,0.0,1360.15,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,0.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-B71.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,15375.61,0.0,10055.92,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,1.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-B69.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9703.82,0.0,6037.75,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,0.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-B67.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5167.44,0.0,4070.28,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,0.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26SEP01-B65.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1561.57,0.0,1246.98,0.0,71.00,71.0,2026-09-02T14:13:11.148679Z,0.0,0.0,1.0,2026-09-02T14:13:11.170788Z,2026-09-02T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-T71,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,1122.83,0.0,912.83,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,0.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-T64,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,5965.03,0.0,5131.5,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,0.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-B70.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,3888.88,0.0,2629.8,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,0.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-B68.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15014.59,0.0,9076.59,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,0.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-B66.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,9613.89,0.0,5752.31,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,1.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG31-B64.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15763.56,0.0,12246.23,0.0,67.00,67.0,2026-09-01T14:13:11.146024Z,0.0,0.0,1.0,2026-09-01T14:13:11.196605Z,2026-09-01T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-T73,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,7812.01,0.0,5101.83,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,0.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-T66,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,15425.41,0.0,15026.59,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,0.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-B72.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,14079.75,0.0,7489.47,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,0.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-B70.5,finalized,yes,0.0,1.0,0.0,0.0,0.0,1.0,0.99,0.99,11987.48,0.0,6732.5,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,1.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-B68.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,21846.54,0.0,19487.37,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,0.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG30-B66.5,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,17466.25,0.0,15988.21,0.0,71.00,71.0,2026-08-31T14:12:51.102666Z,0.0,0.0,1.0,2026-08-31T14:12:51.168439Z,2026-08-31T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
KXHIGHTSFO-26AUG29-T72,finalized,no,0.0,1.0,0.0,0.0,0.0,1.0,0.01,0.01,9313.38,0.0,4789.7,0.0,71.00,71.0,2026-08-30T14:14:21.101449Z,0.0,0.0,1.0,2026-08-30T14:14:21.147933Z,2026-08-30T14:00:00Z,True,2026-09-25T05:03:39.226118+00:00
